1;0;0;0;0;0,61.8185992308173;135.700203198332;191.378922213995;224.872086428401;176.556390295076;231.007280259631;183.98125547187;145.700183614872;172.856777280111;228.84371658437;170.049529979634;138.127717120525;169.412074724613;221.541632100506;164.897958114796;134.338149863687;164.633518109994;202.145609548891;166.46846468391;141.926357717834
1;0;0;0;0;0,43.5798603482125;89.9890434567533;130.512987148159;162.926228468793;111.875637073208;140.501407739604;125.095076832365;117.205119160834;107.240941856083;131.035745188371;90.7584941483793;76.3664809574543;103.282773619059;121.216567376161;80.0890489991333;65.8930196933245;101.240790802204;115.634106824912;87.4358528469635;74.6868954442384
1;0;0;0;0;0,52.564661217946;101.312001260231;135.948706130898;154.088405257473;117.210374796458;154.576821831959;119.106147559781;98.8180668485601;110.53253819343;144.125673090493;96.6589741172102;78.2678587599361;105.042455893423;136.18323812888;91.1670990357496;73.1330036454014;104.564719056343;129.336080519357;99.8465703043348;82.8209612011321
1;0;0;0;0;0,44.4997834875332;94.4057332646351;134.938432822112;168.793011247261;115.525610938698;145.046816260734;120.261246193615;108.65644627639;109.341276515033;130.592646828527;91.6081103574097;79.7372321130442;102.304234448619;116.094422531802;77.309578999121;65.1125321760292;96.3434787582289;104.443005954911;81.923701862898;76.815572826767
1;0;0;0;0;0,62.0811729215711;133.207721275194;197.721881255002;255.013894664613;154.92729317721;186.074579328246;141.166574507514;122.789345599294;146.765510765883;168.086884070545;106.731962558333;91.4527670965025;142.762760785571;157.910515603123;97.0252969116858;78.9362094425623;144.604594329771;156.472816554999;111.304642660031;91.1635740841274
1;0;0;0;0;0,48.4339413156971;94.7250651552375;137.367324815416;176.061834139484;104.145964242958;135.710699842247;106.561464191491;92.8991593479544;98.5063414079408;127.710115122427;86.8365089702095;73.1155044001176;94.9742818990281;119.774424446117;78.8099818026924;63.831318113567;94.5231046696689;111.483582423772;81.5217732871261;66.9730461077507
1;0;0;0;0;0,42.5817170887048;91.5022154985441;129.628563021059;160.177391711823;129.226094717748;128.34971044381;93.7236789319148;84.2648619042207;126.109500428669;116.427592929018;76.949525823417;75.985108120713;121.64099471877;108.260794541205;69.8715312704294;68.0281584075354;117.576911780977;105.236623560562;74.1104974035583;69.4361415472449
1;0;0;0;0;0,54.4720699560545;110.323700271616;153.89403209852;185.466660016449;129.700694183469;162.292094297343;118.327024804441;96.7719185964379;122.417891777095;149.206989437486;93.5937554323706;77.6357459167861;118.044696990004;141.186879826473;86.5374572792967;68.628191309402;120.573317408262;136.664591545619;99.1297407287813;82.5528085973791
1;0;0;0;0;0,48.3872672488943;103.890779931393;153.859625510214;187.564987604781;115.44690202849;153.632885261491;113.118147479811;91.2543180313518;113.268376886322;144.176738945399;89.7967125874557;71.1827913058237;112.473832946778;140.733729564506;88.4422878044426;67.0066263952511;114.491364844915;137.225135970822;102.547647361567;82.079494855331
1;0;0;0;0;0,37.1545303156085;74.8330719332472;108.6286743477;136.698748356914;83.1056913845431;108.54397851748;81.5782014203427;71.0500839043917;80.8744851343807;103.767233457042;66.2646837207679;53.5612935316177;81.9110290880725;102.060303608107;65.6583252012995;52.5699649002489;87.081246223567;102.926747073535;79.0863141443871;66.6186490522459
1;0;0;0;0;0,36.0162528133691;72.1235019291192;103.99873235295;135.544206971676;84.1196344503154;104.92304769192;80.3084154185853;68.48378560349;78.6544534818562;101.073152996957;68.6739992360376;55.4694774885949;74.9662909396613;95.2349304895016;64.002678285753;49.3635353880195;73.4086456611966;90.2622539359609;70.6945179035647;58.0234919368463
1;0;0;0;0;0,26.0390953673711;57.2751191431762;84.5475729983618;109.516515950973;77.4613474891596;85.9037062848727;61.9287847454719;51.2938818167407;69.8127287687449;75.8608017902232;47.6027578082506;40.7003432822353;64.3308966668047;69.114918692202;42.707928062394;33.9734875097553;62.9196023441373;68.1870597370613;49.7368561441066;41.3845014385245
1;0;0;0;0;0,40.6904830646587;84.8813003418413;123.371705461631;159.271210181755;110.332620701285;110.452948136055;77.5943731492415;69.5969095653892;104.157725611892;90.3366611289901;57.0783095405299;62.1932078015857;99.1678062009467;79.9541013436838;50.0705540861432;56.2169847135228;95.243443726838;75.617602428206;49.5103066051153;51.7359317474636
1;0;0;0;0;0,32.8629799746372;65.1362565668384;92.4922061334379;115.500568904991;74.2424321563596;100.224070598979;77.8329762535895;64.7472099399696;67.035540103575;91.9130165627486;60.8246848790657;48.5154431752842;62.747402389587;82.8484746832522;51.7092170323423;39.1597800137302;62.3200224552094;74.2300912392549;52.5942443288722;41.8853101194417
1;0;0;0;0;0,55.0565013002342;111.43006119593;156.783613482454;196.517389433223;146.451432363009;164.993698620436;124.919999814754;110.844825677365;137.358921171737;145.133716790579;97.7150332433302;91.0823073977029;129.28455682054;129.612707331406;82.7954214580871;77.7346142787567;122.294767630058;117.989955702831;80.9320562594275;74.0271286052791
1;0;0;0;0;0,20.7487580775014;44.5355965949438;67.235585967755;91.1983936335013;61.1767008731581;45.7711040603907;27.8956338455616;26.6234984264836;56.8886934392088;35.039234734517;17.107773577683;19.6693475854419;53.3792236655266;32.2991666416677;16.5565745261465;15.5682539030551;51.1296098637086;38.5759291181547;25.9135046060073;22.614961324098
1;0;0;0;0;0,33.580676823756;67.7478347324379;98.1055492112918;125.095549630146;79.5576950330819;100.517690010031;77.977943776856;68.0676755655192;72.5950703576764;90.5266594879021;59.5201720321323;51.0053463105978;68.2704760726616;82.3717862752685;52.633675113599;43.963621506956;67.9242537430171;76.0455046169751;56.3898167847219;49.4055134105981
1;0;0;0;0;0,29.0707589328942;60.6094602899094;88.1858021323403;114.333373710114;80.7466303043374;78.1374326352614;56.4393666993057;49.1002855704541;74.9285753866788;63.3760144225439;39.6010569433705;38.3583614135241;69.5568600285478;53.4944990266073;29.8463164694601;29.5732596023041;65.6932705215738;50.6521483986212;30.4234512607481;28.3805852190515
1;0;0;0;0;0,35.8104494164344;71.696225885305;101.504797051779;128.829817177097;91.647395985461;108.265420863109;82.2988170409617;73.030011297839;82.2640396891379;95.1482106123739;63.4198885677568;58.841246055548;76.0838717889107;84.3876766082736;53.1321834118173;47.5428263843023;74.8440257302319;79.4729505220656;56.3153364067473;49.9729804251647
1;0;0;0;0;0,31.1706487827563;57.7526694955826;80.8055418558256;99.6314007058146;61.7284521665999;86.0630595257485;68.3054234182847;58.2956358027253;55.7126412434131;80.1575510884289;54.1537276315679;43.1245513855399;52.841157147319;73.061097484551;47.1636330134852;36.0606436620489;53.8168869762767;66.3579658539012;48.9323638021042;39.5196617823882
0;1;0;0;0;0,45.4629568617707;85.2123042733215;117.655097845083;142.699300990244;106.259149611646;112.37912475386;103.817130869741;100.235089351836;102.945357461633;105.423466660579;97.2615941256666;91.4765260274067;100.072623679732;108.460940920502;99.582919319119;91.0983690414632;99.1512330634503;113.783803569781;107.607868402713;99.1201407837063
0;1;0;0;0;0,50.2410764346016;92.5613116715277;128.522951189045;157.455894498088;112.199149140456;126.23265848226;117.876356311268;113.14634459558;106.626921564133;117.579867273708;109.645211961071;102.659734475761;101.863835753317;117.870083405117;109.274472846358;99.4238713673103;100.117124366528;121.835569983526;118.109899247287;110.357092063464
0;1;0;0;0;0,41.2484137010591;75.9672374431657;104.684325810858;127.303025374213;98.5232945225454;105.47942976139;97.9306577299181;92.4994224159164;97.2328573349507;102.943258208749;95.8964792474411;87.692526179651;94.1307502229869;103.553393326777;95.2735483507217;85.0626512067417;92.2013312764741;104.211749254297;94.4303041177918;82.2777395558885
0;1;0;0;0;0,37.5593029064113;70.9953952351093;98.7903910957635;121.680030239148;96.4674928429749;104.296040770952;95.1265416734396;88.0901772691198;92.8187545457431;101.177372392054;93.2681795440544;85.8167623828076;88.5902949842386;100.246083355674;93.1265406386731;84.3745887261052;85.3955476337037;99.9075333374368;93.2031118737108;84.6181868955657
0;1;0;0;0;0,33.5393191356497;69.2573036049682;98.4943407169874;120.009976255965;84.0877082859417;97.8334281082614;81.1316297218063;69.7650259482269;78.7756202818691;84.9617482591585;68.7805385880053;58.7795951857429;76.1637355359348;83.076198517125;65.6549902090513;53.2034704147761;77.0709092506808;90.5817130517113;92.432582036724;95.7994530781887
0;1;0;0;0;0,41.3806641170237;80.4081967159831;109.977299358159;131.63797859102;103.575859303975;117.011141827085;102.302992763353;93.7300416107623;102.580493064655;106.907643107292;93.626925103777;87.3129499664765;99.1852573434982;102.211456431101;87.4881601617265;78.4206363700481;96.5080575150014;96.8888970817637;80.5837033707804;70.8479951789027
0;1;0;0;0;0,37.2122170971294;69.1722849136073;93.2911951330957;110.715316800444;92.2345787513925;107.934931510826;97.6216156506579;90.4764584683013;94.3867005518093;105.965200113401;95.6058838196007;87.315082412337;93.3501692323296;105.979111387163;94.1487475106523;83.3389692550202;92.3356837123557;104.805975038258;92.3739986485699;80.1874632362682
0;1;0;0;0;0,37.8107715384593;71.9911517448175;100.403127683657;122.307641936822;98.3483058198175;105.685933796848;97.6231178236778;91.4030300698544;95.5166628807774;102.406121977046;95.0318582004744;87.2048703963591;91.5247825522077;102.445640253607;95.0646814730284;85.6196744121368;88.9692113596575;102.495693937159;93.0717518567872;82.4964729490677
0;1;0;0;0;0,37.9884739300313;74.6046176554752;103.553185024388;127.784996632609;90.4137120246067;107.915451183736;94.3664282891026;86.3650667569914;89.242926251937;97.9464560172221;85.732898581816;79.8277134885117;89.1254647233262;95.8715802560096;83.3008524187161;75.843204217758;90.1655688145487;95.4451083401794;82.7284804229581;75.1457120933819
0;1;0;0;0;0,29.529806686763;56.2348921380938;77.5865520939054;93.8749136572884;83.8574873312484;91.3144864464215;81.4046799515327;74.4330344868179;85.2282916266068;90.5470209902066;81.3041848746658;72.4943341791584;82.7285310578368;91.2581950025161;81.2396269752034;70.7503053932018;80.611916086205;90.0836964824847;80.2012347995345;70.4192669717094
0;1;0;0;0;0,41.3367128230886;82.6690818081618;114.006013852338;142.824646328409;96.1725741810321;111.679425924627;104.123578663781;99.3344864042509;87.2347121479939;94.8311514988279;83.6422957308448;78.2107687872412;82.3325058494568;88.0795966222909;75.0730070757963;69.6053849730847;82.3164208369468;86.4252884991183;74.9053029671173;71.0402719599394
0;1;0;0;0;0,37.5493605703743;77.5651776931249;107.080227779573;134.090514740252;95.4477348654042;106.332877947049;93.3035181162451;86.3460772382527;87.8164224092831;93.2935762585666;81.5006045328867;76.3799931007344;84.000984286703;89.616665745904;76.8664124200734;71.5971880954691;85.0733553457076;88.68741441962;76.2348041833735;71.9385314428656
0;1;0;0;0;0,37.785562074226;73.1816011437076;99.9148914827337;124.046407270743;93.3951585402968;104.02918966752;93.1523168662799;84.5338472015386;88.001826658126;92.5306882506905;82.4841308758183;75.7150604191894;82.9957989119045;86.312865593362;77.0873420979247;71.3941512756252;80.2175136942252;80.818326632213;70.6299155169688;64.9258265350788
0;1;0;0;0;0,37.9124302824879;68.5130397438598;93.3171116947383;113.713274447465;97.4306222808189;99.8165496247212;87.2688797431107;78.4793510077472;92.409605143437;92.8838816991207;82.3888339848577;76.797390667695;85.6029048398842;89.0927111046078;80.0720298050022;73.3020112150107;81.5724774392229;87.0657157802206;75.5557911867199;66.8484672074916
0;1;0;0;0;0,35.4060157261338;75.0239130660424;105.536502751592;132.673280136625;83.7111420517616;114.651870615088;96.1756311378819;81.5136348270117;70.7230413863126;104.646551790286;89.177297839373;79.2895173635687;65.7061526472117;97.0770086221857;84.2263352040553;75.1334071849741;69.5471786065045;89.2410758254681;76.7484019738423;69.1234458308625
0;1;0;0;0;0,34.9323232035862;65.6637936400932;91.4996158519726;114.854366519178;78.6563403287682;91.3460988251926;80.3104589817971;71.5642285918204;71.7983887993768;80.5603247040288;70.4534754281855;63.6861904239909;66.3905766631295;74.1764644065272;64.913216333761;57.9548730733588;64.5511398813225;70.2337968136925;59.8752128609178;52.5940262668032
0;1;0;0;0;0,33.4135170730702;61.0211472785489;85.3776277707813;105.965365748963;90.6302292263068;89.4120997900538;80.048431204391;73.1421388593471;86.3517646339995;80.2292627461687;73.348440568677;71.4513250212534;79.8732506301566;76.4726499464383;70.6997921646231;66.6409743092379;76.0611276776465;76.7333843269276;66.6518452505443;59.7917700413528
0;1;0;0;0;0,34.2737861255853;71.1597419189629;99.4366016442925;122.052829159971;85.7950522796339;100.122707039875;86.0237973754898;75.2104768346498;78.4694296461413;88.0199304747228;75.6144451063688;66.5677081103563;73.6794587772223;78.1298495418931;66.8793751139836;58.7092719863063;71.8766899946977;71.4325915864137;58.2159405288617;50.2730205675727
0;1;0;0;0;0,32.4924430791567;59.0037560772658;82.9166219440446;103.205613534878;78.1024061571595;88.3316137798077;77.586515813068;68.4859401582301;72.2850893522883;76.9458662288443;67.0812498845053;61.2871109196357;65.8249171124873;72.4767345377933;64.0110519013099;57.3321147355588;62.1456883885752;68.8898207926229;59.0450253396199;51.4934644231704
0;1;0;0;0;0,38.3131346440893;77.7075339857413;108.846353690419;138.476668491476;90.3186439098223;118.773496027413;105.270545394114;92.3890530910466;79.9127262488579;109.342071878491;95.3536499619404;83.719267891008;75.0368644508229;102.101067228943;88.9438855286503;77.8001918104538;76.3816938861787;93.9795825771514;81.2177865670908;71.2711111726254
0;0;1;0;0;0,37.7089336030965;81.3174278815893;111.916347020795;128.965259721734;124.581020395188;170.251571511083;203.478287884629;231.332492944773;121.525620107211;162.181227404203;137.374257250457;116.12947762716;115.95976594086;155.373655317746;127.533027106958;103.719560981854;108.701669786696;141.888421734366;126.2289203987;105.197305648385
0;0;1;0;0;0,36.4396837442837;71.1074316714511;100.585544320868;117.941449452457;99.4444607837231;138.098231971392;162.203215304472;180.656775462571;98.2469610625283;133.291069721707;118.694638552197;102.352924986219;92.6610201500808;123.144338494667;106.720076117546;88.6780844138931;83.3043900928132;107.553303330892;99.4041603429683;84.7072891481917
0;0;1;0;0;0,41.1065091316514;85.0432168419158;113.735687458692;128.75751947418;129.070772673444;174.326135030202;206.516267291525;235.161416225482;125.192066149235;165.738103341501;138.487262223865;113.363458272987;117.444174000484;155.950576804941;126.226989116355;98.1333657269567;107.901649264981;139.102507853778;122.181642170492;98.2457352467203
0;0;1;0;0;0,50.0720576411167;95.0885188082135;126.252910680758;137.76240858525;124.067792398062;170.323766878193;193.157596373721;213.370743773023;123.887746171496;155.796335755052;125.374026932185;107.396864707935;119.882504087089;144.960569691604;112.497883463274;95.0879625739047;111.270190947707;131.231034136;111.459410446334;97.0734444786426
0;0;1;0;0;0,51.1668149397562;99.2037670110963;126.325443508855;135.853229538414;141.621701607475;186.2700347156;212.150534424341;235.148855826565;137.937251757275;173.032933591418;139.498405435574;117.054651065733;131.167161207147;163.852255248049;126.482986262507;102.451884190225;121.994133707354;151.400925276582;128.940064500358;108.626401075838
0;0;1;0;0;0,34.8354972410361;76.788427851494;105.971990992879;122.55271662608;109.537685309924;146.94533863776;170.857125046717;191.658688071995;105.269669048978;127.634326587637;95.6903186924832;74.0515260791187;98.2287127176661;116.058643790096;86.833501083931;68.2641247109505;89.7312853985179;104.429439154622;87.6478690688627;74.9508960468785
0;0;1;0;0;0,40.2741804661613;84.604708660106;110.461464113315;116.954005232822;116.64844222861;160.309728619639;188.665086537362;212.207476693694;112.19256134868;151.243900147248;121.557654552568;99.1566028929599;106.635930451801;142.960651083217;112.597465607414;90.4121546565635;100.572945383203;131.518034905772;113.80830893956;94.1405833111319
0;0;1;0;0;0,50.9524322796054;95.9994435619829;127.216096935873;142.474418842757;131.416521635273;176.971788379595;209.638809713324;238.829029721407;128.789055231072;168.710170693232;136.9682417585;110.548777623858;125.079961115734;163.323905801776;130.087593877545;104.536298556989;120.403162559456;155.53872994783;136.642648647601;114.571843693325
0;0;1;0;0;0,31.2051891631594;62.4338841925471;78.2253086265944;84.7796871683633;105.192820786165;145.259363562998;172.697155186427;195.905107322432;95.815149412318;122.889332669607;94.436372300347;77.4186475047942;85.5799175883477;104.791373682292;74.4877300722528;57.4138432480391;77.7174826269236;87.9128471650373;66.7778472495036;51.823270535628
0;0;1;0;0;0,29.4666497336213;62.6841607084215;93.9713150923031;120.311607268483;102.147049191568;140.458964632946;161.883197791285;178.876628238437;90.8062540915463;113.061344988005;87.6224279269441;75.1015944673373;80.2723028692268;93.9409654388062;68.9588136126253;57.9263999990207;72.3723347376138;79.6697751851936;63.0934112736536;54.7684527619505
0;0;1;0;0;0,37.0403086600092;67.2247082884628;91.8739226022576;109.649569553059;94.7433222778891;125.749124922834;142.697803336411;157.242471158403;87.2404324472689;104.298544619059;78.7209435146659;65.8126542768082;80.0433145783135;89.5331252313751;61.5886599056978;49.3489948227247;74.3798863021453;77.314627243046;56.3321736557717;46.4499612581251
0;0;1;0;0;0,39.0150523931875;75.5330854951101;100.675696974589;114.279384244515;104.725724917881;141.992101086937;163.329808778871;180.85123576347;100.074335756765;129.231553972317;103.202942759627;87.2503010677215;92.7815371668072;113.331002343322;85.947489676324;70.2788117414792;84.474625795908;95.794411413389;77.0357766365059;63.5431883893142
0;0;1;0;0;0,47.2186742464815;87.8981353773671;117.023064298759;135.674586136101;114.669091358449;156.616902715697;180.627980414206;200.823718000178;108.514539344914;132.405716136912;103.004526833174;88.5937858505087;97.8102894135372;110.745624022476;80.8022094128095;67.9292402151653;84.7978069683449;90.4260690211839;70.6141219829503;60.5512918242062
0;0;1;0;0;0,40.9291189265035;75.3833581880734;107.943081521825;133.984876611591;102.295858750351;137.218852434088;157.36689049433;174.590725366416;91.2374398349574;111.794338629752;83.5266768303154;69.3955815173311;81.2577645277233;95.6877508558674;68.2433979731369;56.0536604328908;74.3165577985348;84.7444010941074;66.6338078667544;57.1185976995724
0;0;1;0;0;0,30.6994331852169;58.7090268075144;85.1434884946249;103.282929646644;85.5685925612511;121.804562951839;142.291979553827;159.072457850956;76.3018870132935;104.170537239187;80.8174472725573;67.4516115921215;67.1381215054821;90.4229834120005;67.9830148172164;55.9638448891568;59.0532158601217;76.8681530377651;62.7351196802151;52.4861166273523
0;0;1;0;0;0,42.992551753284;74.5415567556614;99.1189727888417;115.143819189354;103.053480395945;141.983232100908;168.398715223587;189.973146616938;95.3764636114501;119.153232358554;97.3317010928511;84.8766046658945;85.0736610237896;98.107842062759;71.970429516259;58.6716423901593;74.3554679679724;80.6618563090048;62.129479529936;51.6541695544639
0;0;1;0;0;0,42.8435418723519;79.8943879700523;109.443424511234;127.382228284173;102.094332467181;140.299546126601;159.126206675723;174.599754337027;94.4843245727725;121.802780932655;91.3978796832622;78.272556802979;86.781921907435;105.141135768665;72.563801114618;60.0211115726628;80.0899361171496;90.0932048007072;66.9696400436775;57.194207825013
0;0;1;0;0;0,49.7702473947795;85.9171964749124;114.015895187688;131.614489647064;106.210205695115;144.525079296082;165.538066836404;182.72780945629;93.3274213592984;121.634969122102;93.4734738128122;76.0109137360067;81.6741945813408;106.152756556392;76.0437302539497;57.8189076986733;72.4785914556245;90.1272674198324;70.785954539632;56.3542068629962
0;0;1;0;0;0,38.0340006927252;73.879491512158;97.2401404481711;109.254724163911;104.754124868247;142.695100404207;162.347092585416;177.865296990945;98.0312644621513;119.735643797822;89.474750249456;76.9038910815242;89.4427410393776;98.6988025932853;69.2411616480005;60.1962801328501;80.444588874822;80.3264179038716;58.9450702980318;52.1690337040971
0;0;0;1;0;0,39.0704881144861;77.3897838012185;106.879130141357;127.753626573373;99.0453832905628;136.075225560074;128.7423219866;121.350994048674;94.9390444747997;124.981747662557;93.6563476344057;73.7246369710318;91.2186441660661;117.546245589172;86.7623757727235;65.6382053133609;91.2536942282422;124.891498786497;145.398972843676;167.112519090727
