1;0;0;0;0;0,61.8185992308173;135.700203198332;191.378922213995;224.872086428401;176.556390295076;231.007280259631;183.98125547187;145.700183614872;172.856777280111;228.84371658437;170.049529979634;138.127717120525;169.412074724613;221.541632100506;164.897958114796;134.338149863687;164.633518109994;202.145609548891;166.46846468391;141.926357717834
0;0;0;1;0;0,42.9878124463367;81.455382850663;110.583901747284;129.822944860565;99.1632048909261;132.195036830026;115.400774593016;101.680119158907;95.0994178758406;122.917146224889;90.2478478057382;71.8534356690526;91.8385131248399;112.636966021265;80.0193699827051;59.1614559974187;94.1109290167451;124.516243427787;142.01043378719;163.804695882334
0;0;0;1;0;0,31.7615908810891;68.0652213050088;95.2293563105083;116.614500308786;89.5431647215271;123.076236290103;129.322036342372;135.916215829187;83.4951612957606;105.132115611634;74.2550828193308;56.6952520308704;78.3982169984871;92.5688979343026;58.8549004228684;37.6671434669521;78.9870452372567;101.640243695871;116.154313046586;135.231697267225
0;0;0;1;0;0,35.971754042339;65.5301703934469;87.4668679604151;97.8768955444867;82.5876671646702;98.3017325309581;82.0439035932563;72.5176782683137;76.6726601766912;87.1213672628608;58.5459930176381;46.3331085829591;72.4908605123346;75.1664527545555;45.8958641755649;32.7175226232425;71.5249884210982;91.9463419576849;105.876467807832;122.173771637605
0;0;0;1;0;0,36.3043066433058;70.0192629643742;95.823599313307;111.450904841523;89.5766480826409;117.519397284617;109.486347527557;104.683549240623;84.8804767937551;105.534536997365;77.4684898751079;64.147109547758;81.0069283098902;95.4584652777787;66.2628357541041;50.047806596448;81.3645657186205;107.334316792514;125.122234866171;146.221326261711
0;0;0;1;0;0,43.0951919560802;79.8514700182591;108.340022835729;121.160114487956;102.807842701223;131.042392379789;110.221104284109;96.950605944388;98.1862100529185;122.535450413496;88.1065958702802;72.8726913560725;93.8821402284655;114.021143250732;77.8939896897961;58.9024180037482;92.3218425599059;126.63711953838;145.86415556856;168.128384058615
0;0;0;1;0;0,38.6655810766871;74.3686376120951;98.9146031149109;108.191552714708;94.2304624189989;127.276409562022;117.723777213443;110.287541499048;88.9948119689038;114.857127299879;86.6284657805971;72.2823716435145;85.5824062901885;104.445436894541;73.9082233463859;54.3505263694893;87.1892423296182;113.099659560405;130.535140313282;152.589519047601
0;0;0;1;0;0,44.1122223736868;82.1407833309832;112.088000743011;128.377458519723;102.914866773483;135.812261799072;121.817246623535;112.81996170976;96.1162366596896;124.232399753709;92.5677844672863;78.1765201865048;91.0500572313251;112.691973321671;78.9610092147591;60.4238956635744;91.4308507426828;124.146727983933;143.508409793593;166.24699665844
0;0;0;1;0;0,44.3311773542222;84.3992940330485;113.674149744057;127.735281258415;108.380219844767;144.242316620223;132.600621366372;123.696630990572;102.336359735616;133.123401680644;102.724924935761;86.461663949609;98.1410100767968;121.025384192681;89.0868179706822;67.7108050541473;100.863085382282;129.926577747453;150.936509095829;176.649324563515
0;0;0;1;0;0,53.8145382491979;93.5553540302562;120.327388958968;131.457077316477;124.565907461478;165.887754739142;165.435819853661;164.721583799297;117.092337352061;144.453183631442;115.571814716079;96.8267097191971;105.471631637123;127.583300826148;96.5998567445638;77.5108668280684;92.4333119485907;121.590988850452;142.359747578046;165.924713579505
0;0;0;1;0;0,29.6873879004562;58.5386237385918;84.5985464172646;106.25298590058;94.0091588857775;117.374552648731;103.063814842393;98.0077305811723;88.4745520946389;113.684067184662;85.2082900336083;73.7347715365269;84.8484280530688;101.593144660078;70.0278085955191;52.4495404669449;85.1730746968135;114.073328444969;133.3085081432;154.148375519679
0;0;0;1;0;0,37.6083130406138;72.2235555798679;99.4713275244853;113.914564979083;110.784956642535;137.614633037031;116.102793110349;104.714041116181;106.850506666712;137.303862273156;103.281221068576;86.7997176840832;103.554223000434;124.482065823166;90.5599201796244;69.3137638675532;106.020292923507;135.814410614374;157.061676513644;181.203022133195
0;0;0;1;0;0,36.9658486744568;68.0754998028916;89.6449659513434;102.499087169733;102.541300360338;127.625861863206;105.720441803952;91.9107333143577;98.4315446743602;126.273552201527;94.2713010398034;77.6176533604286;95.012264795408;116.655884461612;84.2044869827009;63.5768045048691;94.4934768747187;127.144376285421;147.932471214524;168.846072937535
0;0;0;1;0;0,31.1876684854449;66.022834567592;94.4047845496704;113.700184631793;103.20808477887;127.803408040803;105.071995701926;92.3347740907182;96.9124396355028;123.594972696545;95.6636250720054;80.305824346593;92.2573784483131;112.713451917723;85.9276848346118;67.8879891041994;92.6123669584073;119.965520086801;141.55021634781;165.668133178597
0;0;0;1;0;0,28.4903135211455;58.014273205688;84.1322134533338;101.44357345592;92.3406844162001;121.597363260241;103.820689353358;94.0077220107293;88.3898455254179;118.731039017289;95.0379715895133;83.1567373483833;84.1859914090473;106.32960500744;83.2442134461162;70.1285328833184;82.416021946685;106.504724086947;124.551883564254;146.333653701646
0;0;0;1;0;0,23.299913946065;46.516695492049;64.3565359122641;74.456857393488;78.046033598409;88.6293888968539;66.0824481200061;58.5652658779647;72.9147674867699;86.5243915226941;56.9047321670794;46.9133827003715;68.57988056959;76.3769540099037;46.8899930553568;32.7329907639299;67.565855157096;90.410038663913;102.973446526851;117.528430649019
0;0;0;1;0;0,20.4360892750636;45.9538526482104;71.5124494490242;92.1673359846616;88.5498399435355;101.701788316929;80.4975504608592;73.4596516501883;83.560395975436;100.348643452896;70.1946787867743;59.2545016191795;77.3347557283266;90.0019748467394;60.0448303863182;44.9392289328651;75.1959661116859;96.6282895316069;108.774305448955;125.659665625084
0;0;0;1;0;0,28.1592027089579;52.096117982901;71.5004678748202;88.4611947286976;83.9256490615587;101.068351881069;84.3701335813588;77.7270735513495;78.2449900032553;97.3965442622737;71.208329902052;60.515725344292;75.0003979135385;87.3585849497894;60.3803358761931;45.4445354763963;75.2420877021976;100.021048519386;118.201007721923;137.235203000406
0;0;0;1;0;0,25.2492195378177;51.0329960522344;73.6892280758651;87.2237151759393;85.0857987454189;100.190883680862;79.5323903627305;73.2705341109357;79.5020339770218;98.3054731567549;68.9451695485378;58.5623240041873;74.6273944413266;87.8722016513631;59.6318315117793;45.5192339316859;73.422557153344;97.1774529141654;109.859490429085;125.397601657413
0;0;0;1;0;0,34.8156263437026;64.8359353420207;84.4130042730153;91.6157876917199;80.4263413428474;104.751533595944;87.8639049831388;75.1175245616183;76.0099664590518;100.318051505513;75.0090815141471;59.8844165884193;73.3135330035896;93.3076007582466;70.1231396445079;52.1856133310345;77.3300842671171;100.437827467704;116.65622642646;134.836149897176
0;0;0;0;1;0,40.5201587895505;79.5173566798748;109.963284385623;130.171947968593;119.808390429527;157.840028608384;175.106015490177;183.08555324099;117.844594967331;163.521817955677;166.239183129432;161.379991561907;112.192252278887;155.066948119123;152.002687411693;143.714042125397;103.833273250188;135.671629669454;137.047828244826;131.714310266233
0;0;0;0;1;0,42.5967564281583;81.5599896377875;112.949706390896;135.637477191409;118.957020665372;155.966922484811;172.3810180612;180.373613405223;117.871346074728;163.640122266204;170.784543343039;168.380879921198;113.563150153763;158.706720693341;158.616218529426;150.862477669045;106.129847098688;140.528308863232;143.767948982969;138.871226576175
0;0;0;0;1;0,28.0117885118413;56.8028221612458;80.879843390761;98.1081475953827;89.8562185236734;124.09258654818;124.328664100146;117.201638995986;87.0634157623978;123.527019632071;108.773453197374;90.7522751671945;83.4435479914268;117.709716573872;100.884604569769;81.4723734562468;80.796534152461;107.280828428365;99.1063606253794;84.111284571476
0;0;0;0;1;0,34.4455615557561;60.6562934770507;80.1204559555493;95.6385891198749;80.1326909204981;99.8202702268218;91.586813709588;83.2277893575986;73.0369377383013;91.9598237462421;74.3442061428563;63.2000167464138;65.1007580161366;80.1092111956132;58.8017187715592;45.6193870206705;59.7540520388033;67.0312027291629;49.9580766271267;36.7681851756499
0;0;0;0;1;0,33.2873324030286;59.4656583213906;80.8857684950693;102.08101974349;72.6968385734544;91.6059147194015;94.5318921535024;98.5946694902855;66.1643754049158;82.6739518958975;78.9677381112768;79.3260171957648;57.4637871885156;69.2273585655811;61.7619480053468;60.9378388294484;48.6833601037278;53.9763955677769;45.1792247332896;42.7683516328789
0;0;0;0;1;0,37.8516221484523;75.8088803006555;103.213427558967;119.660792880535;109.07998491054;143.718792753608;127.848852681246;111.941357661742;101.69938559039;138.110652618091;109.075463870716;88.5682468162506;94.5424614356287;126.95250483918;97.3070231243744;76.922264918783;90.2717663022599;112.721687934361;93.2677022080298;76.0899352138965
0;0;0;0;1;0,46.5682598724109;90.7877160765089;127.637780047969;157.076110306021;132.504043967625;175.304611354167;193.122682535514;200.444813013649;129.656694611803;180.143226051058;168.835094606789;151.222529111383;125.908136825623;173.227751973209;157.259797493721;137.30967859357;121.250539552771;157.93465417779;150.447319070811;132.528364774434
0;0;0;0;1;0,40.9168681110745;66.9697627913924;81.1784032431586;88.1275920658804;81.3938268925331;105.739763996121;99.1449846153591;90.6181592349351;72.4060398671573;96.3156800480708;78.3408704538825;65.7261259196748;65.0691454448367;84.1724843424697;64.3380551067593;51.0030580778234;61.1792710777455;72.6499314443975;58.7441978774393;47.3975841784774
0;0;0;0;1;0,49.3258973365113;96.120594635075;134.271316787228;160.491487873045;139.091828125901;184.338842912918;203.323358011925;212.079455125131;138.534063348226;192.332023880026;202.027520373789;201.32318382045;132.575861240379;183.409819413795;186.664660005387;181.660857319577;122.558071195906;160.430898810972;166.08268010402;163.482641757485
0;0;0;0;1;0,53.4657543171346;103.987942751965;140.452103602957;162.55484256937;160.238709267206;210.523387190435;225.091728164284;227.841960761384;157.311535109497;214.565110017565;202.134071777782;183.935121804723;150.237718636316;203.76915418094;182.372550041063;159.425083720126;139.282465800229;179.713232609779;168.470449274251;150.683931836176
0;0;0;0;1;0,37.1630921282103;73.3316131483472;105.845517719586;128.743430414012;111.606894160971;150.025414235653;154.656690450783;151.711978599758;111.327806430097;154.984413953511;149.864716360128;141.965273907924;108.269805711087;147.300352395099;134.720565659568;123.954870779962;103.231927771727;132.005121581236;125.978997160539;117.987839939042
0;0;0;0;1;0,34.1271341820536;68.5601526772537;100.298958736623;126.839797512857;104.679932167011;140.055251012059;146.73732157992;144.169965965954;102.360308452479;142.716153010779;142.863891476777;134.296295766559;99.082808715604;135.440149165312;132.528618834117;124.913025407869;95.547602047618;122.020262347558;122.772131878621;118.593940570463
0;0;0;0;1;0,31.7769764052244;66.3459307023375;98.2671976434409;128.619374775346;112.577381635934;148.446762118293;147.515026949387;138.47566522806;109.320818738807;144.55783871364;140.169393412397;131.238324204197;104.340866637134;133.798172858232;130.705414236055;125.692224728616;100.480680702611;122.221001990156;123.578812371472;122.005123711024
0;0;0;0;1;0,36.1280960880241;73.3433105925428;104.332016486978;122.622007840788;109.629856722046;145.539234537828;149.542992812252;144.852974166177;108.962954392409;152.171083675592;149.635446507905;138.801246275802;106.275354607226;143.524878401203;131.698504634308;119.025831544939;101.722127291448;127.786224559232;120.718226675619;110.974699673807
0;0;0;0;1;0,25.9523923308371;53.6513651108109;78.8972873374983;103.785089395917;92.485644008429;121.071527449163;125.279042804133;118.116378078074;89.5878263445934;122.878604355101;123.409715126401;114.252728606504;85.2584558279811;112.571041744981;112.0243243674;106.40732370563;81.547080770362;100.532041530306;102.214721606378;99.3956426100432
0;0;0;0;1;0,32.6711753848559;68.3113055401718;88.3972746878465;84.3166225317743;99.8774266269602;132.826302391752;117.1851184623;104.476356037091;95.8451749825333;130.635073119878;106.90212528327;91.8575863558652;89.7477732769957;121.689001737296;97.0424551881766;82.0209256392193;83.461747155175;106.169201007683;89.1187256216754;75.05622651371
0;0;0;0;1;0,39.1110556332765;78.7500376382394;112.322619187402;138.198094515391;117.930063242266;152.269211961603;158.124016547893;157.004209302617;115.796832211597;159.149541577007;158.137426091189;150.144229855672;111.1563855688;151.011724778457;144.149047773554;134.251392380391;104.252718416876;131.454282238171;128.146080185988;121.234465696594
0;0;0;0;1;0,37.6040398293231;74.7714742701528;104.799841380305;125.339723649894;105.718774749275;139.231008147708;144.437252893628;144.023082698744;104.50404822813;145.182535886679;144.195518935687;136.462576364456;99.7888684996344;137.401475578113;130.13726742332;118.089129509471;92.4183729352881;118.15092343997;113.733379567712;103.907674315952
0;0;0;0;1;0,41.2324117532234;78.396937346491;108.072806269946;130.778875986101;108.472774964895;144.50153664858;147.056679746308;147.273479192369;103.599557244894;139.963107589437;129.722929316006;119.708035467566;94.2317531238401;126.550051137429;114.439988409653;103.884545279283;82.6277398065124;105.949639335262;98.2265689369679;88.5872322792287
0;0;0;0;1;0,40.550598889557;75.7970793746331;104.834484192079;126.68864601102;108.206169010033;141.085080846656;155.091850116189;159.020979310335;108.773821352966;150.099926828684;158.117961838939;152.672683386548;105.040514048275;144.355545484761;146.4106678667;137.413937629173;98.1219076435178;126.140872876626;129.612384308524;123.530495540873
0;0;0;0;0;1,34.7246261397758;77.3493250740466;114.159148219014;143.157710553968;114.491760690041;157.072249004195;186.781876145026;213.384602112818;116.816905529397;164.959794124552;201.127044881682;230.396725408605;111.912539061832;155.313619333487;188.013855730102;215.599797320972;100.996220320118;136.095048885864;160.568355986094;186.382312429295
0;0;0;0;0;1,35.8940431411289;75.6562961552667;108.341671580597;135.686366069619;109.6713219238;148.163240951231;174.771293141324;198.608438909594;109.193456280639;154.105217163985;186.792077142179;212.4589933714;102.594136984184;141.476518025679;170.328287996367;194.713535054377;89.5978412986374;117.864289211498;138.312584305487;160.132412124691
0;0;0;0;0;1,37.9792747099838;79.8763911049206;112.325200543862;133.294223854894;110.162688777929;148.436077728558;174.236162473275;197.099140580353;108.386755686617;152.625034822877;183.913023647029;208.871516681645;102.43073756872;141.631755727499;169.418894402713;192.367590847796;92.0245974931916;122.808987991005;143.757065397802;164.649124768262
0;0;0;0;0;1,44.4901001494361;90.0719446486551;125.351833221401;155.994496642175;120.40421519459;158.055700028976;182.07608848878;203.135533223174;119.056575403423;159.909618664626;188.633891936362;212.033959109348;113.204942430639;147.881166906508;174.267329989613;198.041586467097;102.309322106607;129.445547586026;148.60409203997;169.820626294616
0;0;0;0;0;1,33.5496631863356;77.0227267688735;112.853489167969;138.90999241584;124.328817017495;164.685065178502;191.782621913797;216.827264532236;126.026269755758;172.203358676711;205.794952075334;233.382406824116;119.741821545033;161.662844985627;191.963550064438;217.92891908857;107.048548198915;138.992479281608;161.363337646105;185.636359524543
0;0;0;0;0;1,35.4784205580126;77.5514805834149;113.60545235367;142.940003577049;115.378654179294;157.381018257856;184.799956268577;208.236272816683;113.65021197319;160.982546878637;194.918547793923;220.90429635327;105.871556954577;149.637234190666;181.207021324371;206.333553288514;93.4415590439635;126.850038539958;150.403636306547;174.358180874389
0;0;0;0;0;1,25.3537218602762;57.0475386183605;81.3048968508509;99.689517588373;88.7597342533709;117.522107837784;135.381749793808;151.251190273063;89.3411429238735;120.776492248836;142.986846278116;160.100725857555;84.8631803625153;112.895473519427;133.650319748568;151.059480188509;75.5870510839491;97.815691345657;114.620541682867;132.459377369496
0;0;0;0;0;1,29.9157112290408;64.3983794382754;92.1691449674503;114.028452949195;96.5541816505208;131.315624795605;154.174978918998;173.699637722919;93.9031727568871;132.564435573948;159.963009092032;180.91397101987;86.6941042709644;120.785319537402;145.259209536395;164.604858047653;76.1801285757687;101.217537947973;118.66219098402;135.979334045147
0;0;0;0;0;1,28.1131948360335;60.1447831569966;89.0104792314538;115.487735584446;92.8144400147861;126.827806670039;149.232143684024;168.33667833408;93.3350400997037;132.863858638464;161.144636244385;182.818588095425;87.7766515738667;125.066354402323;152.065235192276;173.873489891357;77.3913728646187;104.568708760262;123.225889809088;143.095890463788
0;0;0;0;0;1,25.8712723334888;49.8502669210058;71.2089946281391;90.0173922396246;68.9896989910312;96.5211940378001;114.908971904513;129.933967490155;68.5502995300978;102.314502746004;124.496602478043;141.912556275213;65.2727344466378;97.581673690251;119.530382033858;136.998746130473;59.9962098973997;86.0492286517968;102.803052772025;119.44423465455
0;0;0;0;0;1,33.9082375777957;75.1077421092727;107.346759815309;132.377478957905;104.397934459594;138.682078524132;159.883762588832;178.740793972586;105.234213673492;143.076617871464;168.727814041369;189.693627888282;100.640037138248;133.611849660696;157.080257114087;178.024670801905;90.2256164428183;116.182559362558;133.933539407528;153.762876359461
0;0;0;0;0;1,35.8909991634635;72.6008019576778;104.053376591605;133.981977384943;98.679745200967;134.049243023412;158.751194061698;180.474225766966;92.744036924891;131.751711234647;160.034010108798;182.62159324631;84.5504672797948;118.459511928766;144.060959350282;164.556158843365;76.4393067381826;101.254556951603;119.929908395621;137.840853574474
0;0;0;0;0;1,38.4860103686991;80.3821631914543;115.108686828086;142.323115030414;110.71238303231;144.953928255758;168.426116523574;189.082354553132;109.333200553127;147.390038449158;175.673949441679;198.242577320161;103.144486898585;138.593668153123;165.629768127336;187.971367589334;92.3601737987806;119.433250953753;139.216818885615;159.318797321421
0;0;0;0;0;1,28.4106027974164;57.4538636551676;82.7209973234624;105.729000520375;78.7678676084726;107.662987263238;127.660144688914;144.576905798228;75.4623100598907;107.693079362367;130.420370128948;148.550373480584;70.2222786246721;98.5434560925324;119.21487624039;135.964460169117;63.994878098397;85.5034010379383;100.824738544295;115.779487163192
0;0;0;0;0;1,33.4908653061087;69.9381010240958;100.49032481279;127.505455927634;99.0602077254906;131.078573667492;152.695090883384;171.447727819447;96.97367778974;131.594524710274;156.576023864987;176.75052499901;92.1815550634624;122.493662944848;145.756551771348;164.97822135717;85.6798857824712;108.576544974124;125.02651619278;141.526291694785
0;0;0;0;0;1,34.9721289807224;70.4370192638686;100.937037783447;127.799331146903;94.7376441465633;123.709522955728;145.130527129177;164.33775721428;92.2342472761;124.732118534464;149.579834687584;169.815788299926;86.7813464662442;116.301241328432;139.706687900643;158.693705014182;79.3180491777772;102.219047265472;119.740200872367;136.572065654798
0;0;0;0;0;1,34.3203316214208;71.5080004452743;102.855145012059;129.796145422695;105.325290868511;139.994053353128;163.812029288588;184.300370401764;103.44987219917;141.579717572111;169.482211543699;191.460227093856;98.1519031523905;132.50249796888;158.216277036612;178.967043169119;90.6867341676213;116.768916645533;135.428813838025;153.917893926458
0;0;0;0;0;1,29.988790683741;61.203282993253;87.3425243838788;107.954292581839;81.7553736695253;107.840390228758;126.382822883327;142.556657626664;79.9576878138259;109.218665557727;131.754306421196;149.824461315908;75.4248632448561;102.419936882386;123.972675639606;141.443458711172;68.4327474354473;89.3108017409131;105.05712847225;120.699360149088
0;0;0;0;0;1,33.1490447314021;67.9947412383249;96.9517713973637;120.805761582965;92.8093799328745;123.363428847058;144.431331764449;161.921265135741;90.3616556589383;124.473637663054;149.54302577508;168.943749305675;84.7862913890299;115.660160920514;138.800552836677;156.958812927674;76.9706687132165;100.326678678851;117.69240250201;134.881011935829
0;0;0;0;0;1,33.8394168919751;73.9199318510866;106.904007348407;131.331078697526;103.667823678844;137.043576218818;160.073328270863;180.785269975204;103.516969399517;140.570270135415;168.923978720604;191.890901027626;98.2438818255588;132.073713056151;158.167466889164;180.278938107155;88.068162121722;113.260042363967;131.491548543326;150.865949441503
0;0;0;0;0;1,29.8046197639346;64.1534859979921;93.3847975817389;116.666040152768;92.0029505852687;122.100407515171;143.270434087835;161.905380193823;91.9538262271864;124.644451678919;150.130411136119;169.825514999906;87.8979586991623;118.176935064005;141.960168923366;160.741779841013;80.6718399244349;103.203753429724;120.18247310898;137.185751550538
0;0;0;0;0;1,33.7701338090023;71.831131796611;103.674095748619;127.803632695592;99.6850728489651;131.698396111132;153.096075752812;171.866325623805;99.5047299915447;134.237552094197;159.295492474814;179.189526671403;95.1461949768216;126.684371001608;149.708173782342;168.583204322772;87.1135256772479;111.00941697681;127.633561496461;144.273420247316