1,61.81859923,135.7002032,191.3789222,224.8720864,176.5563903,231.0072803,183.9812555,145.7001836,172.8567773,228.8437166,170.04953,138.1277171,169.4120747,221.5416321,164.8979581,134.3381499,164.6335181,202.1456095,166.4684647,141.9263577
1,43.57986035,89.98904346,130.5129871,162.9262285,111.8756371,140.5014077,125.0950768,117.2051192,107.2409419,131.0357452,90.75849415,76.36648096,103.2827736,121.2165674,80.089049,65.89301969,101.2407908,115.6341068,87.43585285,74.68689544
1,52.56466122,101.3120013,135.9487061,154.0884053,117.2103748,154.5768218,119.1061476,98.81806685,110.5325382,144.1256731,96.65897412,78.26785876,105.0424559,136.1832381,91.16709904,73.13300365,104.5647191,129.3360805,99.8465703,82.8209612
1,44.49978349,94.40573326,134.9384328,168.7930112,115.5256109,145.0468163,120.2612462,108.6564463,109.3412765,130.5926468,91.60811036,79.73723211,102.3042344,116.0944225,77.309579,65.11253218,96.34347876,104.443006,81.92370186,76.81557283
1,62.08117292,133.2077213,197.7218813,255.0138947,154.9272932,186.0745793,141.1665745,122.7893456,146.7655108,168.0868841,106.7319626,91.4527671,142.7627608,157.9105156,97.02529691,78.93620944,144.6045943,156.4728166,111.3046427,91.16357408
1,48.43394132,94.72506516,137.3673248,176.0618341,104.1459642,135.7106998,106.5614642,92.89915935,98.50634141,127.7101151,86.83650897,73.1155044,94.9742819,119.7744244,78.8099818,63.83131811,94.52310467,111.4835824,81.52177329,66.97304611
1,42.58171709,91.5022155,129.628563,160.1773917,129.2260947,128.3497104,93.72367893,84.2648619,126.1095004,116.4275929,76.94952582,75.98510812,121.6409947,108.2607945,69.87153127,68.02815841,117.5769118,105.2366236,74.1104974,69.43614155
1,54.47206996,110.3237003,153.8940321,185.46666,129.7006942,162.2920943,118.3270248,96.7719186,122.4178918,149.2069894,93.59375543,77.63574592,118.044697,141.1868798,86.53745728,68.62819131,120.5733174,136.6645915,99.12974073,82.5528086
1,48.38726725,103.8907799,153.8596255,187.5649876,115.446902,153.6328853,113.1181475,91.25431803,113.2683769,144.1767389,89.79671259,71.18279131,112.4738329,140.7337296,88.4422878,67.0066264,114.4913648,137.225136,102.5476474,82.07949486
1,37.15453032,74.83307193,108.6286743,136.6987484,83.10569138,108.5439785,81.57820142,71.0500839,80.87448513,103.7672335,66.26468372,53.56129353,81.91102909,102.0603036,65.6583252,52.5699649,87.08124622,102.9267471,79.08631414,66.61864905
1,36.01625281,72.12350193,103.9987324,135.544207,84.11963445,104.9230477,80.30841542,68.4837856,78.65445348,101.073153,68.67399924,55.46947749,74.96629094,95.23493049,64.00267829,49.36353539,73.40864566,90.26225394,70.6945179,58.02349194
1,26.03909537,57.27511914,84.547573,109.516516,77.46134749,85.90370628,61.92878475,51.29388182,69.81272877,75.86080179,47.60275781,40.70034328,64.33089667,69.11491869,42.70792806,33.97348751,62.91960234,68.18705974,49.73685614,41.38450144
1,40.69048306,84.88130034,123.3717055,159.2712102,110.3326207,110.4529481,77.59437315,69.59690957,104.1577256,90.33666113,57.07830954,62.1932078,99.1678062,79.95410134,50.07055409,56.21698471,95.24344373,75.61760243,49.51030661,51.73593175
1,32.86297997,65.13625657,92.49220613,115.5005689,74.24243216,100.2240706,77.83297625,64.74720994,67.0355401,91.91301656,60.82468488,48.51544318,62.74740239,82.84847468,51.70921703,39.15978001,62.32002246,74.23009124,52.59424433,41.88531012
1,55.0565013,111.4300612,156.7836135,196.5173894,146.4514324,164.9936986,124.9199998,110.8448257,137.3589212,145.1337168,97.71503324,91.0823074,129.2845568,129.6127073,82.79542146,77.73461428,122.2947676,117.9899557,80.93205626,74.02712861
1,20.74875808,44.53559659,67.23558597,91.19839363,61.17670087,45.77110406,27.89563385,26.62349843,56.88869344,35.03923473,17.10777358,19.66934759,53.37922367,32.29916664,16.55657453,15.5682539,51.12960986,38.57592912,25.91350461,22.61496132
1,33.58067682,67.74783473,98.10554921,125.0955496,79.55769503,100.51769,77.97794378,68.06767557,72.59507036,90.52665949,59.52017203,51.00534631,68.27047607,82.37178628,52.63367511,43.96362151,67.92425374,76.04550462,56.38981678,49.40551341
1,29.07075893,60.60946029,88.18580213,114.3333737,80.7466303,78.13743264,56.4393667,49.10028557,74.92857539,63.37601442,39.60105694,38.35836141,69.55686003,53.49449903,29.84631647,29.5732596,65.69327052,50.6521484,30.42345126,28.38058522
1,35.81044942,71.69622589,101.5047971,128.8298172,91.64739599,108.2654209,82.29881704,73.0300113,82.26403969,95.14821061,63.41988857,58.84124606,76.08387179,84.38767661,53.13218341,47.54282638,74.84402573,79.47295052,56.31533641,49.97298043
1,31.17064878,57.7526695,80.80554186,99.63140071,61.72845217,86.06305953,68.30542342,58.2956358,55.71264124,80.15755109,54.15372763,43.12455139,52.84115715,73.06109748,47.16363301,36.06064366,53.81688698,66.35796585,48.9323638,39.51966178
2,45.46295686,85.21230427,117.6550978,142.699301,106.2591496,112.3791248,103.8171309,100.2350894,102.9453575,105.4234667,97.26159413,91.47652603,100.0726237,108.4609409,99.58291932,91.09836904,99.15123306,113.7838036,107.6078684,99.12014078
2,50.24107643,92.56131167,128.5229512,157.4558945,112.1991491,126.2326585,117.8763563,113.1463446,106.6269216,117.5798673,109.645212,102.6597345,101.8638358,117.8700834,109.2744728,99.42387137,100.1171244,121.83557,118.1098992,110.3570921
2,41.2484137,75.96723744,104.6843258,127.3030254,98.52329452,105.4794298,97.93065773,92.49942242,97.23285733,102.9432582,95.89647925,87.69252618,94.13075022,103.5533933,95.27354835,85.06265121,92.20133128,104.2117493,94.43030412,82.27773956
2,37.55930291,70.99539524,98.7903911,121.6800302,96.46749284,104.2960408,95.12654167,88.09017727,92.81875455,101.1773724,93.26817954,85.81676238,88.59029498,100.2460834,93.12654064,84.37458873,85.39554763,99.90753334,93.20311187,84.6181869
2,33.53931914,69.2573036,98.49434072,120.0099763,84.08770829,97.83342811,81.13162972,69.76502595,78.77562028,84.96174826,68.78053859,58.77959519,76.16373554,83.07619852,65.65499021,53.20347041,77.07090925,90.58171305,92.43258204,95.79945308
2,41.38066412,80.40819672,109.9772994,131.6379786,103.5758593,117.0111418,102.3029928,93.73004161,102.5804931,106.9076431,93.6269251,87.31294997,99.18525734,102.2114564,87.48816016,78.42063637,96.50805752,96.88889708,80.58370337,70.84799518
2,37.2122171,69.17228491,93.29119513,110.7153168,92.23457875,107.9349315,97.62161565,90.47645847,94.38670055,105.9652001,95.60588382,87.31508241,93.35016923,105.9791114,94.14874751,83.33896926,92.33568371,104.805975,92.37399865,80.18746324
2,37.81077154,71.99115174,100.4031277,122.3076419,98.34830582,105.6859338,97.62311782,91.40303007,95.51666288,102.406122,95.0318582,87.2048704,91.52478255,102.4456403,95.06468147,85.61967441,88.96921136,102.4956939,93.07175186,82.49647295
2,37.98847393,74.60461766,103.553185,127.7849966,90.41371202,107.9154512,94.36642829,86.36506676,89.24292625,97.94645602,85.73289858,79.82771349,89.12546472,95.87158026,83.30085242,75.84320422,90.16556881,95.44510834,82.72848042,75.14571209
2,29.52980669,56.23489214,77.58655209,93.87491366,83.85748733,91.31448645,81.40467995,74.43303449,85.22829163,90.54702099,81.30418487,72.49433418,82.72853106,91.258195,81.23962698,70.75030539,80.61191609,90.08369648,80.2012348,70.41926697
2,41.33671282,82.66908181,114.0060139,142.8246463,96.17257418,111.6794259,104.1235787,99.3344864,87.23471215,94.8311515,83.64229573,78.21076879,82.33250585,88.07959662,75.07300708,69.60538497,82.31642084,86.4252885,74.90530297,71.04027196
2,37.54936057,77.56517769,107.0802278,134.0905147,95.44773487,106.3328779,93.30351812,86.34607724,87.81642241,93.29357626,81.50060453,76.3799931,84.00098429,89.61666575,76.86641242,71.5971881,85.07335535,88.68741442,76.23480418,71.93853144
2,37.78556207,73.18160114,99.91489148,124.0464073,93.39515854,104.0291897,93.15231687,84.5338472,88.00182666,92.53068825,82.48413088,75.71506042,82.99579891,86.31286559,77.0873421,71.39415128,80.21751369,80.81832663,70.62991552,64.92582654
2,37.91243028,68.51303974,93.31711169,113.7132744,97.43062228,99.81654962,87.26887974,78.47935101,92.40960514,92.8838817,82.38883398,76.79739067,85.60290484,89.0927111,80.07202981,73.30201122,81.57247744,87.06571578,75.55579119,66.84846721
2,35.40601573,75.02391307,105.5365028,132.6732801,83.71114205,114.6518706,96.17563114,81.51363483,70.72304139,104.6465518,89.17729784,79.28951736,65.70615265,97.07700862,84.2263352,75.13340718,69.54717861,89.24107583,76.74840197,69.12344583
2,34.9323232,65.66379364,91.49961585,114.8543665,78.65634033,91.34609883,80.31045898,71.56422859,71.7983888,80.5603247,70.45347543,63.68619042,66.39057666,74.17646441,64.91321633,57.95487307,64.55113988,70.23379681,59.87521286,52.59402627
2,33.41351707,61.02114728,85.37762777,105.9653657,90.63022923,89.41209979,80.0484312,73.14213886,86.35176463,80.22926275,73.34844057,71.45132502,79.87325063,76.47264995,70.69979216,66.64097431,76.06112768,76.73338433,66.65184525,59.79177004
2,34.27378613,71.15974192,99.43660164,122.0528292,85.79505228,100.122707,86.02379738,75.21047683,78.46942965,88.01993047,75.61444511,66.56770811,73.67945878,78.12984954,66.87937511,58.70927199,71.87668999,71.43259159,58.21594053,50.27302057
2,32.49244308,59.00375608,82.91662194,103.2056135,78.10240616,88.33161378,77.58651581,68.48594016,72.28508935,76.94586623,67.08124988,61.28711092,65.82491711,72.47673454,64.0110519,57.33211474,62.14568839,68.88982079,59.04502534,51.49346442
2,38.31313464,77.70753399,108.8463537,138.4766685,90.31864391,118.773496,105.2705454,92.38905309,79.91272625,109.3420719,95.35364996,83.71926789,75.03686445,102.1010672,88.94388553,77.80019181,76.38169389,93.97958258,81.21778657,71.27111117
3,37.7089336,81.31742788,111.916347,128.9652597,124.5810204,170.2515715,203.4782879,231.3324929,121.5256201,162.1812274,137.3742573,116.1294776,115.9597659,155.3736553,127.5330271,103.719561,108.7016698,141.8884217,126.2289204,105.1973056
3,36.43968374,71.10743167,100.5855443,117.9414495,99.44446078,138.098232,162.2032153,180.6567755,98.24696106,133.2910697,118.6946386,102.352925,92.66102015,123.1443385,106.7200761,88.67808441,83.30439009,107.5533033,99.40416034,84.70728915
3,41.10650913,85.04321684,113.7356875,128.7575195,129.0707727,174.326135,206.5162673,235.1614162,125.1920661,165.7381033,138.4872622,113.3634583,117.444174,155.9505768,126.2269891,98.13336573,107.9016493,139.1025079,122.1816422,98.24573525
3,50.07205764,95.08851881,126.2529107,137.7624086,124.0677924,170.3237669,193.1575964,213.3707438,123.8877462,155.7963358,125.3740269,107.3968647,119.8825041,144.9605697,112.4978835,95.08796257,111.2701909,131.2310341,111.4594104,97.07344448
3,51.16681494,99.20376701,126.3254435,135.8532295,141.6217016,186.2700347,212.1505344,235.1488558,137.9372518,173.0329336,139.4984054,117.0546511,131.1671612,163.8522552,126.4829863,102.4518842,121.9941337,151.4009253,128.9400645,108.6264011
3,34.83549724,76.78842785,105.971991,122.5527166,109.5376853,146.9453386,170.857125,191.6586881,105.269669,127.6343266,95.69031869,74.05152608,98.22871272,116.0586438,86.83350108,68.26412471,89.7312854,104.4294392,87.64786907,74.95089605
3,40.27418047,84.60470866,110.4614641,116.9540052,116.6484422,160.3097286,188.6650865,212.2074767,112.1925613,151.2439001,121.5576546,99.15660289,106.6359305,142.9606511,112.5974656,90.41215466,100.5729454,131.5180349,113.8083089,94.14058331
3,50.95243228,95.99944356,127.2160969,142.4744188,131.4165216,176.9717884,209.6388097,238.8290297,128.7890552,168.7101707,136.9682418,110.5487776,125.0799611,163.3239058,130.0875939,104.5362986,120.4031626,155.5387299,136.6426486,114.5718437
3,31.20518916,62.43388419,78.22530863,84.77968717,105.1928208,145.2593636,172.6971552,195.9051073,95.81514941,122.8893327,94.4363723,77.4186475,85.57991759,104.7913737,74.48773007,57.41384325,77.71748263,87.91284717,66.77784725,51.82327054
3,29.46664973,62.68416071,93.97131509,120.3116073,102.1470492,140.4589646,161.8831978,178.8766282,90.80625409,113.061345,87.62242793,75.10159447,80.27230287,93.94096544,68.95881361,57.9264,72.37233474,79.66977519,63.09341127,54.76845276
3,37.04030866,67.22470829,91.8739226,109.6495696,94.74332228,125.7491249,142.6978033,157.2424712,87.24043245,104.2985446,78.72094351,65.81265428,80.04331458,89.53312523,61.58865991,49.34899482,74.3798863,77.31462724,56.33217366,46.44996126
3,39.01505239,75.5330855,100.675697,114.2793842,104.7257249,141.9921011,163.3298088,180.8512358,100.0743358,129.231554,103.2029428,87.25030107,92.78153717,113.3310023,85.94748968,70.27881174,84.4746258,95.79441141,77.03577664,63.54318839
3,47.21867425,87.89813538,117.0230643,135.6745861,114.6690914,156.6169027,180.6279804,200.823718,108.5145393,132.4057161,103.0045268,88.59378585,97.81028941,110.745624,80.80220941,67.92924022,84.79780697,90.42606902,70.61412198,60.55129182
3,40.92911893,75.38335819,107.9430815,133.9848766,102.2958588,137.2188524,157.3668905,174.5907254,91.23743983,111.7943386,83.52667683,69.39558152,81.25776453,95.68775086,68.24339797,56.05366043,74.3165578,84.74440109,66.63380787,57.1185977
3,30.69943319,58.70902681,85.14348849,103.2829296,85.56859256,121.804563,142.2919796,159.0724579,76.30188701,104.1705372,80.81744727,67.45161159,67.13812151,90.42298341,67.98301482,55.96384489,59.05321586,76.86815304,62.73511968,52.48611663
3,42.99255175,74.54155676,99.11897279,115.1438192,103.0534804,141.9832321,168.3987152,189.9731466,95.37646361,119.1532324,97.33170109,84.87660467,85.07366102,98.10784206,71.97042952,58.67164239,74.35546797,80.66185631,62.12947953,51.65416955
3,42.84354187,79.89438797,109.4434245,127.3822283,102.0943325,140.2995461,159.1262067,174.5997543,94.48432457,121.8027809,91.39787968,78.2725568,86.78192191,105.1411358,72.56380111,60.02111157,80.08993612,90.0932048,66.96964004,57.19420783
3,49.77024739,85.91719647,114.0158952,131.6144896,106.2102057,144.5250793,165.5380668,182.7278095,93.32742136,121.6349691,93.47347381,76.01091374,81.67419458,106.1527566,76.04373025,57.8189077,72.47859146,90.12726742,70.78595454,56.35420686
3,38.03400069,73.87949151,97.24014045,109.2547242,104.7541249,142.6951004,162.3470926,177.865297,98.03126446,119.7356438,89.47475025,76.90389108,89.44274104,98.69880259,69.24116165,60.19628013,80.44458887,80.3264179,58.9450703,52.1690337
4,39.07048811,77.3897838,106.8791301,127.7536266,99.04538329,136.0752256,128.742322,121.350994,94.93904447,124.9817477,93.65634763,73.72463697,91.21864417,117.5462456,86.76237577,65.63820531,91.25369423,124.8914988,145.3989728,167.1125191
