cat,dist1,dist2,dist3,dist4,dist5,dist6,dist7,dist8,dist9,dist10,dist11,Pred:cat
1,135.7002032,191.3789222,224.8720864,183.9812555,145.7001836,170.04953,138.1277171,164.8979581,134.3381499,166.4684647,141.9263577,
1,89.98904346,130.5129871,162.9262285,125.0950768,117.2051192,90.75849415,76.36648096,80.089049,65.89301969,87.43585285,74.68689544,
1,101.3120013,135.9487061,154.0884053,119.1061476,98.81806685,96.65897412,78.26785876,91.16709904,73.13300365,99.8465703,82.8209612,
1,94.40573326,134.9384328,168.7930112,120.2612462,108.6564463,91.60811036,79.73723211,77.309579,65.11253218,81.92370186,76.81557283,
1,133.2077213,197.7218813,255.0138947,141.1665745,122.7893456,106.7319626,91.4527671,97.02529691,78.93620944,111.3046427,91.16357408,
1,94.72506516,137.3673248,176.0618341,106.5614642,92.89915935,86.83650897,73.1155044,78.8099818,63.83131811,81.52177329,66.97304611,
1,91.5022155,129.628563,160.1773917,93.72367893,84.2648619,76.94952582,75.98510812,69.87153127,68.02815841,74.1104974,69.43614155,
1,110.3237003,153.8940321,185.46666,118.3270248,96.7719186,93.59375543,77.63574592,86.53745728,68.62819131,99.12974073,82.5528086,
1,103.8907799,153.8596255,187.5649876,113.1181475,91.25431803,89.79671259,71.18279131,88.4422878,67.0066264,102.5476474,82.07949486,
1,74.83307193,108.6286743,136.6987484,81.57820142,71.0500839,66.26468372,53.56129353,65.6583252,52.5699649,79.08631414,66.61864905,
1,72.12350193,103.9987324,135.544207,80.30841542,68.4837856,68.67399924,55.46947749,64.00267829,49.36353539,70.6945179,58.02349194,
1,57.27511914,84.547573,109.516516,61.92878475,51.29388182,47.60275781,40.70034328,42.70792806,33.97348751,49.73685614,41.38450144,
1,84.88130034,123.3717055,159.2712102,77.59437315,69.59690957,57.07830954,62.1932078,50.07055409,56.21698471,49.51030661,51.73593175,
1,65.13625657,92.49220613,115.5005689,77.83297625,64.74720994,60.82468488,48.51544318,51.70921703,39.15978001,52.59424433,41.88531012,
1,111.4300612,156.7836135,196.5173894,124.9199998,110.8448257,97.71503324,91.0823074,82.79542146,77.73461428,80.93205626,74.02712861,
1,44.53559659,67.23558597,91.19839363,27.89563385,26.62349843,17.10777358,19.66934759,16.55657453,15.5682539,25.91350461,22.61496132,
1,67.74783473,98.10554921,125.0955496,77.97794378,68.06767557,59.52017203,51.00534631,52.63367511,43.96362151,56.38981678,49.40551341,
1,60.60946029,88.18580213,114.3333737,56.4393667,49.10028557,39.60105694,38.35836141,29.84631647,29.5732596,30.42345126,28.38058522,
1,71.69622589,101.5047971,128.8298172,82.29881704,73.0300113,63.41988857,58.84124606,53.13218341,47.54282638,56.31533641,49.97298043,
1,57.7526695,80.80554186,99.63140071,68.30542342,58.2956358,54.15372763,43.12455139,47.16363301,36.06064366,48.9323638,39.51966178,
2,85.21230427,117.6550978,142.699301,103.8171309,100.2350894,97.26159413,91.47652603,99.58291932,91.09836904,107.6078684,99.12014078,
2,92.56131167,128.5229512,157.4558945,117.8763563,113.1463446,109.645212,102.6597345,109.2744728,99.42387137,118.1098992,110.3570921,
2,75.96723744,104.6843258,127.3030254,97.93065773,92.49942242,95.89647925,87.69252618,95.27354835,85.06265121,94.43030412,82.27773956,
2,70.99539524,98.7903911,121.6800302,95.12654167,88.09017727,93.26817954,85.81676238,93.12654064,84.37458873,93.20311187,84.6181869,
2,69.2573036,98.49434072,120.0099763,81.13162972,69.76502595,68.78053859,58.77959519,65.65499021,53.20347041,92.43258204,95.79945308,
2,80.40819672,109.9772994,131.6379786,102.3029928,93.73004161,93.6269251,87.31294997,87.48816016,78.42063637,80.58370337,70.84799518,
2,69.17228491,93.29119513,110.7153168,97.62161565,90.47645847,95.60588382,87.31508241,94.14874751,83.33896926,92.37399865,80.18746324,
2,71.99115174,100.4031277,122.3076419,97.62311782,91.40303007,95.0318582,87.2048704,95.06468147,85.61967441,93.07175186,82.49647295,
2,74.60461766,103.553185,127.7849966,94.36642829,86.36506676,85.73289858,79.82771349,83.30085242,75.84320422,82.72848042,75.14571209,
2,56.23489214,77.58655209,93.87491366,81.40467995,74.43303449,81.30418487,72.49433418,81.23962698,70.75030539,80.2012348,70.41926697,
2,82.66908181,114.0060139,142.8246463,104.1235787,99.3344864,83.64229573,78.21076879,75.07300708,69.60538497,74.90530297,71.04027196,
2,77.56517769,107.0802278,134.0905147,93.30351812,86.34607724,81.50060453,76.3799931,76.86641242,71.5971881,76.23480418,71.93853144,
2,73.18160114,99.91489148,124.0464073,93.15231687,84.5338472,82.48413088,75.71506042,77.0873421,71.39415128,70.62991552,64.92582654,
2,68.51303974,93.31711169,113.7132744,87.26887974,78.47935101,82.38883398,76.79739067,80.07202981,73.30201122,75.55579119,66.84846721,
2,75.02391307,105.5365028,132.6732801,96.17563114,81.51363483,89.17729784,79.28951736,84.2263352,75.13340718,76.74840197,69.12344583,
2,65.66379364,91.49961585,114.8543665,80.31045898,71.56422859,70.45347543,63.68619042,64.91321633,57.95487307,59.87521286,52.59402627,
2,61.02114728,85.37762777,105.9653657,80.0484312,73.14213886,73.34844057,71.45132502,70.69979216,66.64097431,66.65184525,59.79177004,
2,71.15974192,99.43660164,122.0528292,86.02379738,75.21047683,75.61444511,66.56770811,66.87937511,58.70927199,58.21594053,50.27302057,
2,59.00375608,82.91662194,103.2056135,77.58651581,68.48594016,67.08124988,61.28711092,64.0110519,57.33211474,59.04502534,51.49346442,
2,77.70753399,108.8463537,138.4766685,105.2705454,92.38905309,95.35364996,83.71926789,88.94388553,77.80019181,81.21778657,71.27111117,
3,81.31742788,111.916347,128.9652597,203.4782879,231.3324929,137.3742573,116.1294776,127.5330271,103.719561,126.2289204,105.1973056,
3,71.10743167,100.5855443,117.9414495,162.2032153,180.6567755,118.6946386,102.352925,106.7200761,88.67808441,99.40416034,84.70728915,
3,85.04321684,113.7356875,128.7575195,206.5162673,235.1614162,138.4872622,113.3634583,126.2269891,98.13336573,122.1816422,98.24573525,
3,95.08851881,126.2529107,137.7624086,193.1575964,213.3707438,125.3740269,107.3968647,112.4978835,95.08796257,111.4594104,97.07344448,
3,99.20376701,126.3254435,135.8532295,212.1505344,235.1488558,139.4984054,117.0546511,126.4829863,102.4518842,128.9400645,108.6264011,
3,76.78842785,105.971991,122.5527166,170.857125,191.6586881,95.69031869,74.05152608,86.83350108,68.26412471,87.64786907,74.95089605,
3,84.60470866,110.4614641,116.9540052,188.6650865,212.2074767,121.5576546,99.15660289,112.5974656,90.41215466,113.8083089,94.14058331,
3,95.99944356,127.2160969,142.4744188,209.6388097,238.8290297,136.9682418,110.5487776,130.0875939,104.5362986,136.6426486,114.5718437,
3,62.43388419,78.22530863,84.77968717,172.6971552,195.9051073,94.4363723,77.4186475,74.48773007,57.41384325,66.77784725,51.82327054,
3,62.68416071,93.97131509,120.3116073,161.8831978,178.8766282,87.62242793,75.10159447,68.95881361,57.9264,63.09341127,54.76845276,
3,67.22470829,91.8739226,109.6495696,142.6978033,157.2424712,78.72094351,65.81265428,61.58865991,49.34899482,56.33217366,46.44996126,
3,75.5330855,100.675697,114.2793842,163.3298088,180.8512358,103.2029428,87.25030107,85.94748968,70.27881174,77.03577664,63.54318839,
3,87.89813538,117.0230643,135.6745861,180.6279804,200.823718,103.0045268,88.59378585,80.80220941,67.92924022,70.61412198,60.55129182,
3,75.38335819,107.9430815,133.9848766,157.3668905,174.5907254,83.52667683,69.39558152,68.24339797,56.05366043,66.63380787,57.1185977,
3,58.70902681,85.14348849,103.2829296,142.2919796,159.0724579,80.81744727,67.45161159,67.98301482,55.96384489,62.73511968,52.48611663,
3,74.54155676,99.11897279,115.1438192,168.3987152,189.9731466,97.33170109,84.87660467,71.97042952,58.67164239,62.12947953,51.65416955,
3,79.89438797,109.4434245,127.3822283,159.1262067,174.5997543,91.39787968,78.2725568,72.56380111,60.02111157,66.96964004,57.19420783,
3,85.91719647,114.0158952,131.6144896,165.5380668,182.7278095,93.47347381,76.01091374,76.04373025,57.8189077,70.78595454,56.35420686,
3,73.87949151,97.24014045,109.2547242,162.3470926,177.865297,89.47475025,76.90389108,69.24116165,60.19628013,58.9450703,52.1690337,
4,77.3897838,106.8791301,127.7536266,128.742322,121.350994,93.65634763,73.72463697,86.76237577,65.63820531,145.3989728,167.1125191,
4,81.45538285,110.5839017,129.8229449,115.4007746,101.6801192,90.24784781,71.85343567,80.01936998,59.161456,142.0104338,163.8046959,
4,68.06522131,95.22935631,116.6145003,129.3220363,135.9162158,74.25508282,56.69525203,58.85490042,37.66714347,116.154313,135.2316973,
4,65.53017039,87.46686796,97.87689554,82.04390359,72.51767827,58.54599302,46.33310858,45.89586418,32.71752262,105.8764678,122.1737716,
4,70.01926296,95.82359931,111.4509048,109.4863475,104.6835492,77.46848988,64.14710955,66.26283575,50.0478066,125.1222349,146.2213263,
4,79.85147002,108.3400228,121.1601145,110.2211043,96.95060594,88.10659587,72.87269136,77.89398969,58.902418,145.8641556,168.1283841,
4,74.36863761,98.91460311,108.1915527,117.7237772,110.2875415,86.62846578,72.28237164,73.90822335,54.35052637,130.5351403,152.589519,
4,82.14078333,112.0880007,128.3774585,121.8172466,112.8199617,92.56778447,78.17652019,78.96100921,60.42389566,143.5084098,166.2469967,
4,84.39929403,113.6741497,127.7352813,132.6006214,123.696631,102.7249249,86.46166395,89.08681797,67.71080505,150.9365091,176.6493246,
4,93.55535403,120.327389,131.4570773,165.4358199,164.7215838,115.5718147,96.82670972,96.59985674,77.51086683,142.3597476,165.9247136,
4,58.53862374,84.59854642,106.2529859,103.0638148,98.00773058,85.20829003,73.73477154,70.0278086,52.44954047,133.3085081,154.1483755,
4,72.22355558,99.47132752,113.914565,116.1027931,104.7140411,103.2812211,86.79971768,90.55992018,69.31376387,157.0616765,181.2030221,
4,68.0754998,89.64496595,102.4990872,105.7204418,91.91073331,94.27130104,77.61765336,84.20448698,63.5768045,147.9324712,168.8460729,
4,66.02283457,94.40478455,113.7001846,105.0719957,92.33477409,95.66362507,80.30582435,85.92768483,67.8879891,141.5502163,165.6681332,
4,58.01427321,84.13221345,101.4435735,103.8206894,94.00772201,95.03797159,83.15673735,83.24421345,70.12853288,124.5518836,146.3336537,
4,46.51669549,64.35653591,74.45685739,66.08244812,58.56526588,56.90473217,46.9133827,46.88999306,32.73299076,102.9734465,117.5284306,
4,45.95385265,71.51244945,92.16733598,80.49755046,73.45965165,70.19467879,59.25450162,60.04483039,44.93922893,108.7743054,125.6596656,
4,52.09611798,71.50046787,88.46119473,84.37013358,77.72707355,71.2083299,60.51572534,60.38033588,45.44453548,118.2010077,137.235203,
4,51.03299605,73.68922808,87.22371518,79.53239036,73.27053411,68.94516955,58.562324,59.63183151,45.51923393,109.8594904,125.3976017,
4,64.83593534,84.41300427,91.61578769,87.86390498,75.11752456,75.00908151,59.88441659,70.12313964,52.18561333,116.6562264,134.8361499,
5,79.51735668,109.9632844,130.171948,175.1060155,183.0855532,166.2391831,161.3799916,152.0026874,143.7140421,137.0478282,131.7143103,
5,81.55998964,112.9497064,135.6374772,172.3810181,180.3736134,170.7845433,168.3808799,158.6162185,150.8624777,143.767949,138.8712266,
5,56.80282216,80.87984339,98.1081476,124.3286641,117.201639,108.7734532,90.75227517,100.8846046,81.47237346,99.10636063,84.11128457,
5,60.65629348,80.12045596,95.63858912,91.58681371,83.22778936,74.34420614,63.20001675,58.80171877,45.61938702,49.95807663,36.76818518,
5,59.46565832,80.8857685,102.0810197,94.53189215,98.59466949,78.96773811,79.3260172,61.76194801,60.93783883,45.17922473,42.76835163,
5,75.8088803,103.2134276,119.6607929,127.8488527,111.9413577,109.0754639,88.56824682,97.30702312,76.92226492,93.26770221,76.08993521,
5,90.78771608,127.63778,157.0761103,193.1226825,200.444813,168.8350946,151.2225291,157.2597975,137.3096786,150.4473191,132.5283648,
5,66.96976279,81.17840324,88.12759207,99.14498462,90.61815923,78.34087045,65.72612592,64.33805511,51.00305808,58.74419788,47.39758418,
5,96.12059464,134.2713168,160.4914879,203.323358,212.0794551,202.0275204,201.3231838,186.66466,181.6608573,166.0826801,163.4826418,
5,103.9879428,140.4521036,162.5548426,225.0917282,227.8419608,202.1340718,183.9351218,182.37255,159.4250837,168.4704493,150.6839318,
5,73.33161315,105.8455177,128.7434304,154.6566905,151.7119786,149.8647164,141.9652739,134.7205657,123.9548708,125.9789972,117.9878399,
5,68.56015268,100.2989587,126.8397975,146.7373216,144.169966,142.8638915,134.2962958,132.5286188,124.9130254,122.7721319,118.5939406,
5,66.3459307,98.26719764,128.6193748,147.5150269,138.4756652,140.1693934,131.2383242,130.7054142,125.6922247,123.5788124,122.0051237,
5,73.34331059,104.3320165,122.6220078,149.5429928,144.8529742,149.6354465,138.8012463,131.6985046,119.0258315,120.7182267,110.9746997,
5,53.65136511,78.89728734,103.7850894,125.2790428,118.1163781,123.4097151,114.2527286,112.0243244,106.4073237,102.2147216,99.39564261,
5,68.31130554,88.39727469,84.31662253,117.1851185,104.476356,106.9021253,91.85758636,97.04245519,82.02092564,89.11872562,75.05622651,
5,78.75003764,112.3226192,138.1980945,158.1240165,157.0042093,158.1374261,150.1442299,144.1490478,134.2513924,128.1460802,121.2344657,
5,74.77147427,104.7998414,125.3397236,144.4372529,144.0230827,144.1955189,136.4625764,130.1372674,118.0891295,113.7333796,103.9076743,
5,78.39693735,108.0728063,130.778876,147.0566797,147.2734792,129.7229293,119.7080355,114.4399884,103.8845453,98.22656894,88.58723228,
5,75.79707937,104.8344842,126.688646,155.0918501,159.0209793,158.1179618,152.6726834,146.4106679,137.4139376,129.6123843,123.5304955,
6,77.34932507,114.1591482,143.1577106,186.7818761,213.3846021,201.1270449,230.3967254,188.0138557,215.5997973,160.568356,186.3823124,
6,75.65629616,108.3416716,135.6863661,174.7712931,198.6084389,186.7920771,212.4589934,170.328288,194.7135351,138.3125843,160.1324121,
6,79.8763911,112.3252005,133.2942239,174.2361625,197.0991406,183.9130236,208.8715167,169.4188944,192.3675908,143.7570654,164.6491248,
6,90.07194465,125.3518332,155.9944966,182.0760885,203.1355332,188.6338919,212.0339591,174.26733,198.0415865,148.604092,169.8206263,
6,77.02272677,112.8534892,138.9099924,191.7826219,216.8272645,205.7949521,233.3824068,191.9635501,217.9289191,161.3633376,185.6363595,
6,77.55148058,113.6054524,142.9400036,184.7999563,208.2362728,194.9185478,220.9042964,181.2070213,206.3335533,150.4036363,174.3581809,
6,57.04753862,81.30489685,99.68951759,135.3817498,151.2511903,142.9868463,160.1007259,133.6503197,151.0594802,114.6205417,132.4593774,
6,64.39837944,92.16914497,114.0284529,154.1749789,173.6996377,159.9630091,180.913971,145.2592095,164.604858,118.662191,135.979334,
6,60.14478316,89.01047923,115.4877356,149.2321437,168.3366783,161.1446362,182.8185881,152.0652352,173.8734899,123.2258898,143.0958905,
6,49.85026692,71.20899463,90.01739224,114.9089719,129.9339675,124.4966025,141.9125563,119.530382,136.9987461,102.8030528,119.4442347,
6,75.10774211,107.3467598,132.377479,159.8837626,178.740794,168.727814,189.6936279,157.0802571,178.0246708,133.9335394,153.7628764,
6,72.60080196,104.0533766,133.9819774,158.7511941,180.4742258,160.0340101,182.6215932,144.0609594,164.5561588,119.9299084,137.8408536,
6,80.38216319,115.1086868,142.323115,168.4261165,189.0823546,175.6739494,198.2425773,165.6297681,187.9713676,139.2168189,159.3187973,
6,57.45386366,82.72099732,105.7290005,127.6601447,144.5769058,130.4203701,148.5503735,119.2148762,135.9644602,100.8247385,115.7794872,
6,69.93810102,100.4903248,127.5054559,152.6950909,171.4477278,156.5760239,176.750525,145.7565518,164.9782214,125.0265162,141.5262917,
6,70.43701926,100.9370378,127.7993311,145.1305271,164.3377572,149.5798347,169.8157883,139.7066879,158.693705,119.7402009,136.5720657,
6,71.50800045,102.855145,129.7961454,163.8120293,184.3003704,169.4822115,191.4602271,158.216277,178.9670432,135.4288138,153.9178939,
6,61.20328299,87.34252438,107.9542926,126.3828229,142.5566576,131.7543064,149.8244613,123.9726756,141.4434587,105.0571285,120.6993601,
6,67.99474124,96.9517714,120.8057616,144.4313318,161.9212651,149.5430258,168.9437493,138.8005528,156.9588129,117.6924025,134.8810119,
6,73.91993185,106.9040073,131.3310787,160.0733283,180.78527,168.9239787,191.890901,158.1674669,180.2789381,131.4915485,150.8659494,
6,64.153486,93.38479758,116.6660402,143.2704341,161.9053802,150.1304111,169.825515,141.9601689,160.7417798,120.1824731,137.1857516,
6,71.8311318,103.6740957,127.8036327,153.0960758,171.8663256,159.2954925,179.1895267,149.7081738,168.5832043,127.6335615,144.2734202,
,60.60946029,88.18580213,114.3333737,56.4393667,49.10028557,39.60105694,38.35836141,29.84631647,29.5732596,30.42345126,28.38058522,2.32787